"( Bay_id , aisle_id , level_id )",Pallet_id
"(22,24,10)",3574
"(44,24,2)",3575
"(24,24,2)",3576
"(52,24,8)",3577
"(24,24,8)",3578
"(1,24,3)",3579
"(40,24,4)",3580
"(18,24,3)",3581
"(54,24,4)",3582
"(26,24,6)",3583
"(51,24,9)",3584
"(15,24,10)",3585
"(7,24,9)",3586
"(23,24,4)",3587
"(20,24,2)",3588
"(55,24,8)",3589
"(44,24,10)",3590
"(19,24,7)",3591
"(22,24,6)",3592
"(12,24,4)",3593
"(50,24,8)",3594
"(9,24,4)",3595
"(6,24,8)",3596
"(56,24,4)",3597
"(28,24,10)",3598
"(47,24,10)",3599
"(38,24,9)",3600
"(6,24,5)",3601
"(31,24,2)",3602
"(21,24,8)",3603
"(33,24,8)",3604
"(27,24,3)",3605
"(53,24,10)",3606
"(42,24,4)",3607
"(45,24,5)",3608
"(3,24,4)",3609
"(32,24,3)",3610
"(28,24,3)",3611
"(43,24,10)",3612
"(14,24,5)",3613
"(9,24,7)",3614
"(13,24,8)",3615
"(47,24,4)",3616
"(48,24,8)",3617
"(18,24,9)",3618
"(53,24,6)",3619
"(49,24,7)",3620
"(53,24,3)",3621
"(38,24,5)",3622
"(50,24,4)",3623
"(20,24,7)",3624
"(50,24,1)",3625
"(1,24,1)",3626
"(46,24,6)",3627
"(5,24,8)",3628
"(41,24,4)",3629
"(31,24,4)",3630
"(17,24,6)",3631
"(24,24,9)",3632
"(35,24,9)",3633
"(50,24,9)",3634
"(26,24,8)",3635
"(15,24,4)",3636
"(39,24,10)",3637
"(25,24,10)",3638
"(20,24,4)",3639
"(22,24,8)",3640
"(13,24,5)",3641
"(36,24,3)",3642
"(5,24,5)",3643
"(27,24,4)",3644
"(4,24,4)",3645
"(53,24,7)",3646
"(48,24,7)",3647
"(32,24,4)",3648
"(23,24,10)",3649
"(44,24,8)",3650
"(50,24,3)",3651
"(32,24,8)",3652
"(15,24,8)",3653
"(10,24,5)",3654
"(29,24,4)",3655
"(1,24,9)",3656
"(6,24,6)",3657
"(1,24,8)",3658
"(36,24,9)",3659
"(5,24,7)",3660
"(5,24,9)",3661
"(43,24,8)",3662
"(1,24,10)",3663
"(35,24,3)",3664
"(45,24,6)",3665
"(15,24,6)",3666
"(16,24,5)",3667
"(7,24,5)",3668
"(29,24,1)",3669
"(47,24,8)",3670
"(48,24,3)",3671
"(16,24,2)",3672
"(24,24,4)",3673
"(2,24,8)",3674
"(45,24,3)",3675
"(41,24,8)",3676
"(46,24,8)",3677
"(1,24,7)",3678
"(38,24,7)",3679
"(17,24,7)",3680
"(48,24,2)",3681
"(39,24,5)",3682
"(12,24,9)",3683
"(4,24,10)",3684
"(12,24,10)",3685
"(41,24,2)",3686
"(30,24,6)",3687
"(44,24,6)",3688
"(51,24,5)",3689
"(1,24,4)",3690
"(30,24,10)",3691
"(42,24,3)",3692
"(21,24,6)",3693
"(6,24,3)",3694
"(21,24,1)",3695
"(8,24,4)",3696
"(42,24,6)",3697
"(32,24,7)",3698
"(2,24,5)",3699
"(8,24,7)",3700
"(14,24,1)",3701
"(11,24,9)",3702
"(40,24,10)",3703
"(40,24,9)",3704
"(12,24,2)",3705
"(34,24,8)",3706
"(41,24,1)",3707
"(11,24,10)",3708
"(21,24,3)",3709
"(33,24,3)",3710
"(26,24,3)",3711
"(44,24,4)",3712
"(25,24,6)",3713
"(31,24,9)",3714
"(20,24,3)",3715
"(23,24,8)",3716
"(30,24,4)",3717
"(56,24,6)",3718
"(10,24,3)",3719
"(34,24,9)",3720
"(35,24,5)",3721
"(27,24,8)",3722
"(15,24,2)",3723
"(38,24,3)",3724
"(8,24,9)",3725
"(16,24,3)",3726
"(34,24,5)",3727
"(24,24,5)",3728
"(13,24,9)",3729
"(54,24,8)",3730
"(9,24,5)",3731
"(18,24,6)",3732
"(52,24,1)",3733
"(54,24,9)",3734
"(48,24,4)",3735
"(7,24,2)",3736
"(18,24,2)",3737
"(34,24,7)",3738
"(33,24,7)",3739
"(46,24,9)",3740
"(14,24,3)",3741
"(23,24,1)",3742
"(16,24,8)",3743
"(29,24,8)",3744
"(43,24,5)",3745
"(16,24,9)",3746
"(40,24,5)",3747
"(17,24,4)",3748
"(31,24,6)",3749
"(11,24,6)",3750
"(43,24,2)",3751
"(53,24,2)",3752
"(47,24,6)",3753
"(25,24,3)",3754
"(12,24,6)",3755
"(12,24,8)",3756
"(8,24,2)",3757
"(44,24,5)",3758
"(39,24,7)",3759
"(13,24,1)",3760
"(10,24,8)",3761
"(3,24,8)",3762
"(32,24,5)",3763
"(37,24,9)",3764
"(9,24,6)",3765
"(24,1,9)",3766
"(48,1,1)",3767
"(11,1,9)",3768
"(29,1,1)",3769
"(37,1,1)",3770
"(1,1,7)",3771
"(17,1,2)",3772
"(39,1,3)",3773
"(32,1,6)",3774
"(1,1,6)",3775
"(6,1,5)",3776
"(39,1,5)",3777
"(19,1,10)",3778
"(1,1,9)",3779
"(54,1,5)",3780
"(6,1,4)",3781
"(28,1,5)",3782
"(33,1,7)",3783
"(42,1,4)",3784
"(28,1,2)",3785
"(48,1,8)",3786
"(28,1,7)",3787
"(23,1,7)",3788
"(7,1,1)",3789
"(50,1,3)",3790
"(5,1,6)",3791
"(16,1,3)",3792
"(20,1,2)",3793
"(13,1,8)",3794
"(35,1,3)",3795
"(1,1,8)",3796
"(12,1,3)",3797
"(1,1,4)",3798
"(44,1,6)",3799
"(56,1,6)",3800
"(47,1,4)",3801
"(1,1,1)",3802
"(54,1,6)",3803
"(8,1,4)",3804
"(18,1,7)",3805
"(30,1,7)",3806
"(28,1,9)",3807
"(17,1,3)",3808
"(20,1,4)",3809
"(26,1,8)",3810
"(21,1,3)",3811
"(8,1,5)",3812
"(45,1,5)",3813
"(34,1,5)",3814
"(50,1,10)",3815
"(51,1,3)",3816
"(18,1,5)",3817
"(53,1,4)",3818
"(48,1,10)",3819
"(14,1,9)",3820
"(38,1,3)",3821
"(46,1,10)",3822
"(12,1,1)",3823
"(39,1,9)",3824
"(44,1,5)",3825
"(30,1,1)",3826
"(11,1,3)",3827
"(49,1,1)",3828
"(10,1,5)",3829
"(11,1,10)",3830
"(5,1,10)",3831
"(33,1,6)",3832
"(19,1,7)",3833
"(8,1,1)",3834
"(6,1,10)",3835
"(28,1,1)",3836
"(45,1,2)",3837
"(30,1,9)",3838
"(14,1,2)",3839
"(40,1,10)",3840
"(29,1,9)",3841
"(34,1,1)",3842
"(9,1,8)",3843
"(43,1,3)",3844
"(48,1,4)",3845
"(44,1,9)",3846
"(13,1,5)",3847
"(22,1,6)",3848
"(2,1,5)",3849
"(11,1,5)",3850
"(46,1,9)",3851
"(36,1,7)",3852
"(17,1,1)",3853
"(25,1,4)",3854
"(37,1,3)",3855
"(31,1,3)",3856
"(28,1,3)",3857
"(20,1,6)",3858
"(36,1,8)",3859
"(48,1,3)",3860
"(36,1,5)",3861
"(22,1,2)",3862
"(39,1,10)",3863
"(33,1,10)",3864
"(14,1,1)",3865
"(3,1,7)",3866
"(4,1,9)",3867
"(3,1,9)",3868
"(12,1,10)",3869
"(48,1,9)",3870
"(50,1,5)",3871
"(55,1,5)",3872
"(3,1,2)",3873
"(56,1,8)",3874
"(3,1,8)",3875
"(16,1,8)",3876
"(32,1,2)",3877
"(40,1,3)",3878
"(5,1,8)",3879
"(40,1,5)",3880
"(2,1,8)",3881
"(51,1,9)",3882
"(41,1,2)",3883
"(46,1,6)",3884
"(42,1,8)",3885
"(7,1,10)",3886
"(8,1,3)",3887
"(38,1,10)",3888
"(3,1,1)",3889
"(23,1,1)",3890
"(10,1,1)",3891
"(20,1,5)",3892
"(38,1,8)",3893
"(34,1,7)",3894
"(2,1,6)",3895
"(35,1,1)",3896
"(3,1,3)",3897
"(55,1,8)",3898
"(16,1,2)",3899
"(34,1,2)",3900
"(32,1,3)",3901
"(17,1,4)",3902
"(33,1,5)",3903
"(48,4,7)",3904
"(39,4,5)",3905
"(9,4,7)",3906
"(52,4,9)",3907
"(19,4,8)",3908
"(51,4,8)",3909
"(28,4,3)",3910
"(45,4,8)",3911
"(3,4,7)",3912
"(14,4,8)",3913
"(8,4,2)",3914
"(10,4,4)",3915
"(43,4,3)",3916
"(10,4,5)",3917
"(35,4,4)",3918
"(35,4,8)",3919
"(6,4,8)",3920
"(20,4,2)",3921
"(42,4,2)",3922
"(32,4,4)",3923
"(37,4,10)",3924
"(29,4,4)",3925
"(47,4,6)",3926
"(55,4,5)",3927
"(20,4,8)",3928
"(5,4,1)",3929
"(10,4,1)",3930
"(18,4,7)",3931
"(39,4,6)",3932
"(8,4,4)",3933
"(7,4,4)",3934
"(22,4,2)",3935
"(8,4,8)",3936
"(31,4,6)",3937
"(22,4,3)",3938
"(48,4,1)",3939
"(13,4,2)",3940
"(34,4,2)",3941
"(11,4,8)",3942
"(12,4,1)",3943
"(41,4,8)",3944
"(52,4,4)",3945
"(2,4,6)",3946
"(54,4,1)",3947
"(36,4,2)",3948
"(55,4,4)",3949
"(31,4,3)",3950
"(38,4,5)",3951
"(44,4,3)",3952
"(33,4,8)",3953
"(15,4,6)",3954
"(26,4,9)",3955
"(33,4,9)",3956
"(18,4,8)",3957
"(16,4,9)",3958
"(43,4,4)",3959
"(23,4,9)",3960
"(33,4,5)",3961
"(35,4,3)",3962
"(6,4,3)",3963
"(27,4,6)",3964
"(32,4,3)",3965
"(18,4,5)",3966
"(30,4,5)",3967
"(48,4,3)",3968
"(23,4,3)",3969
"(30,4,10)",3970
"(34,4,10)",3971
"(17,4,7)",3972
"(56,4,2)",3973
"(12,4,10)",3974
"(14,4,7)",3975
"(49,4,10)",3976
"(50,4,3)",3977
"(38,4,9)",3978
"(45,4,10)",3979
"(15,4,5)",3980
"(52,4,10)",3981
"(43,4,8)",3982
"(53,4,9)",3983
"(3,4,2)",3984
"(13,4,3)",3985
"(22,4,4)",3986
"(34,4,8)",3987
"(33,4,10)",3988
"(56,4,5)",3989
"(56,4,8)",3990
"(10,4,10)",3991
"(51,4,7)",3992
"(10,4,8)",3993
"(4,4,4)",3994
"(51,4,6)",3995
"(16,4,4)",3996
"(31,4,7)",3997
"(21,4,8)",3998
"(46,4,1)",3999
"(2,4,9)",4000
"(29,4,5)",4001
"(12,4,3)",4002
"(14,4,10)",4003
"(21,4,1)",4004
"(31,4,2)",4005
"(9,4,6)",4006
"(5,4,10)",4007
"(38,4,4)",4008
"(42,4,4)",4009
"(48,4,4)",4010
"(45,4,9)",4011
"(38,4,6)",4012
"(14,4,5)",4013
"(40,4,6)",4014
"(3,4,6)",4015
"(2,4,1)",4016
"(34,4,4)",4017
"(44,4,6)",4018
"(8,4,3)",4019
"(56,4,6)",4020
"(46,4,8)",4021
"(42,4,3)",4022
"(3,4,4)",4023
"(24,4,10)",4024
"(22,4,9)",4025
"(30,4,8)",4026
"(55,4,1)",4027
"(44,4,10)",4028
"(22,4,7)",4029
"(39,4,1)",4030
"(10,4,9)",4031
"(22,4,8)",4032
"(32,4,2)",4033
"(37,5,3)",4034
"(3,5,1)",4035
"(31,5,4)",4036
"(36,5,3)",4037
"(27,5,4)",4038
"(14,5,6)",4039
"(18,5,5)",4040
"(40,5,10)",4041
"(50,5,6)",4042
"(10,5,7)",4043
"(11,5,3)",4044
"(31,5,7)",4045
"(14,5,8)",4046
"(51,5,5)",4047
"(9,5,2)",4048
"(27,5,9)",4049
"(23,5,10)",4050
"(19,5,5)",4051
"(2,5,8)",4052
"(35,5,9)",4053
"(25,5,7)",4054
"(17,5,7)",4055
"(25,5,2)",4056
"(46,5,8)",4057
"(47,5,2)",4058
"(39,5,1)",4059
"(37,5,9)",4060
"(30,5,1)",4061
"(22,5,3)",4062
"(24,5,1)",4063
"(40,5,3)",4064
"(2,5,4)",4065
"(6,5,3)",4066
"(9,5,6)",4067
"(13,5,2)",4068
"(6,5,6)",4069
"(41,5,4)",4070
"(20,5,7)",4071
"(26,5,4)",4072
"(8,5,5)",4073
"(36,5,10)",4074
"(1,5,6)",4075
"(10,5,8)",4076
"(36,5,6)",4077
"(55,5,9)",4078
"(22,5,4)",4079
"(44,5,10)",4080
"(18,5,10)",4081
"(10,5,4)",4082
"(20,5,1)",4083
"(26,5,10)",4084
"(23,5,2)",4085
"(30,5,8)",4086
"(49,5,5)",4087
"(35,5,4)",4088
"(44,5,7)",4089
"(47,5,9)",4090
"(11,5,1)",4091
"(54,5,3)",4092
"(30,5,10)",4093
"(48,5,4)",4094
"(56,5,1)",4095
"(42,5,10)",4096
"(46,5,6)",4097
"(7,5,3)",4098
"(15,5,6)",4099
"(37,5,8)",4100
"(29,5,8)",4101
"(54,5,2)",4102
"(38,5,8)",4103
"(43,5,1)",4104
"(7,5,2)",4105
"(27,5,7)",4106
"(29,5,4)",4107
"(46,5,4)",4108
"(19,5,1)",4109
"(21,5,1)",4110
"(40,5,2)",4111
"(38,5,6)",4112
"(16,5,5)",4113
"(56,5,8)",4114
"(30,5,3)",4115
"(5,5,10)",4116
"(15,5,9)",4117
"(22,5,10)",4118
"(48,5,2)",4119
"(54,5,4)",4120
"(20,5,5)",4121
"(46,5,1)",4122
"(56,5,10)",4123
"(14,5,3)",4124
"(54,5,5)",4125
"(21,5,5)",4126
"(53,5,9)",4127
"(22,5,2)",4128
"(54,5,1)",4129
"(23,5,6)",4130
"(2,5,1)",4131
"(36,5,4)",4132
"(23,5,9)",4133
"(5,5,4)",4134
"(12,5,1)",4135
"(53,5,1)",4136
"(27,5,1)",4137
"(44,5,4)",4138
"(2,5,3)",4139
"(3,5,2)",4140
"(28,5,4)",4141
"(38,5,2)",4142
"(55,5,7)",4143
"(1,5,8)",4144
"(27,5,6)",4145
"(53,5,2)",4146
"(7,5,7)",4147
"(16,5,8)",4148
"(11,5,10)",4149
"(10,5,6)",4150
"(11,5,8)",4151
"(45,5,2)",4152
"(22,5,7)",4153
"(37,5,1)",4154
"(1,5,5)",4155
"(39,5,9)",4156
"(19,5,9)",4157
"(23,5,4)",4158
"(40,5,7)",4159
"(27,5,5)",4160
"(12,5,8)",4161
"(32,5,5)",4162
"(48,5,9)",4163
"(17,5,2)",4164
"(32,5,6)",4165
"(39,5,10)",4166
"(54,5,8)",4167
"(27,5,8)",4168
"(24,5,10)",4169
"(3,5,6)",4170
"(4,5,7)",4171
"(48,5,6)",4172
"(35,5,8)",4173
"(18,5,4)",4174
"(35,8,6)",4175
"(46,8,8)",4176
"(53,8,10)",4177
"(7,8,8)",4178
"(31,8,6)",4179
"(44,8,4)",4180
"(2,8,6)",4181
"(49,8,7)",4182
"(12,8,2)",4183
"(12,8,4)",4184
"(37,8,8)",4185
"(19,8,4)",4186
"(44,8,3)",4187
"(21,8,6)",4188
"(20,8,6)",4189
"(55,8,1)",4190
"(37,8,4)",4191
"(51,8,9)",4192
"(22,8,3)",4193
"(34,8,3)",4194
"(51,8,2)",4195
"(50,8,7)",4196
"(10,8,10)",4197
"(47,8,3)",4198
"(40,8,7)",4199
"(46,8,7)",4200
"(36,8,10)",4201
"(43,8,3)",4202
"(36,8,6)",4203
"(19,8,7)",4204
"(10,8,8)",4205
"(13,8,5)",4206
"(1,8,10)",4207
"(9,8,4)",4208
"(41,8,6)",4209
"(50,8,6)",4210
"(28,8,7)",4211
"(29,8,8)",4212
"(14,8,2)",4213
"(55,8,2)",4214
"(38,8,5)",4215
"(6,8,2)",4216
"(48,8,3)",4217
"(55,8,10)",4218
"(40,8,4)",4219
"(16,8,2)",4220
"(37,8,1)",4221
"(38,8,9)",4222
"(3,8,5)",4223
"(33,8,6)",4224
"(29,8,5)",4225
"(11,8,8)",4226
"(16,8,3)",4227
"(26,8,3)",4228
"(34,8,7)",4229
"(18,8,4)",4230
"(3,8,6)",4231
"(51,8,10)",4232
"(53,8,2)",4233
"(45,8,1)",4234
"(25,8,10)",4235
"(51,8,8)",4236
"(27,8,9)",4237
"(22,8,6)",4238
"(43,8,8)",4239
"(39,8,5)",4240
"(56,8,3)",4241
"(39,8,1)",4242
"(12,8,8)",4243
"(30,8,5)",4244
"(11,8,7)",4245
"(26,8,9)",4246
"(39,8,4)",4247
"(2,8,9)",4248
"(23,8,3)",4249
"(28,8,9)",4250
"(34,8,8)",4251
"(30,8,2)",4252
"(23,8,7)",4253
"(44,8,9)",4254
"(14,8,8)",4255
"(54,8,2)",4256
"(5,8,6)",4257
"(43,8,5)",4258
"(55,8,9)",4259
"(5,8,5)",4260
"(15,8,9)",4261
"(52,8,5)",4262
"(56,8,7)",4263
"(12,8,7)",4264
"(40,8,9)",4265
"(48,8,6)",4266
"(35,8,10)",4267
"(46,8,1)",4268
"(23,8,1)",4269
"(19,8,1)",4270
"(43,8,10)",4271
"(16,8,1)",4272
"(33,8,2)",4273
"(9,8,7)",4274
"(55,8,4)",4275
"(8,8,3)",4276
"(28,8,8)",4277
"(16,8,10)",4278
"(33,8,5)",4279
"(43,8,9)",4280
"(41,8,10)",4281
"(30,8,3)",4282
"(46,8,5)",4283
"(26,8,2)",4284
"(51,8,3)",4285
"(18,8,10)",4286
"(39,8,7)",4287
"(13,8,7)",4288
"(32,8,2)",4289
"(11,8,1)",4290
"(29,8,2)",4291
"(20,8,7)",4292
"(54,8,9)",4293
"(42,8,7)",4294
"(46,8,6)",4295
"(48,8,9)",4296
"(23,8,9)",4297
"(25,8,3)",4298
"(20,8,3)",4299
"(49,8,9)",4300
"(5,8,9)",4301
"(21,8,7)",4302
"(39,8,10)",4303
"(23,8,5)",4304
"(30,8,7)",4305
"(37,8,7)",4306
"(15,8,7)",4307
"(42,8,4)",4308
"(49,8,10)",4309
"(15,8,2)",4310
"(56,8,8)",4311
"(54,8,10)",4312
"(51,8,5)",4313
"(26,8,8)",4314
"(25,9,8)",4315
"(46,9,10)",4316
"(43,9,2)",4317
"(14,9,1)",4318
"(12,9,5)",4319
"(7,9,8)",4320
"(13,9,10)",4321
"(54,9,2)",4322
"(5,9,4)",4323
"(46,9,8)",4324
"(22,9,9)",4325
"(51,9,6)",4326
"(17,9,7)",4327
"(53,9,2)",4328
"(12,9,10)",4329
"(53,9,7)",4330
"(30,9,4)",4331
"(48,9,4)",4332
"(4,9,9)",4333
"(50,9,8)",4334
"(27,9,8)",4335
"(54,9,5)",4336
"(39,9,5)",4337
"(36,9,10)",4338
"(28,9,1)",4339
"(16,9,7)",4340
"(40,9,4)",4341
"(2,9,4)",4342
"(25,9,3)",4343
"(32,9,1)",4344
"(21,9,5)",4345
"(45,9,1)",4346
"(49,9,9)",4347
"(14,9,5)",4348
"(22,9,1)",4349
"(55,9,9)",4350
"(28,9,5)",4351
"(9,9,8)",4352
"(7,9,9)",4353
"(19,9,10)",4354
"(21,9,2)",4355
"(30,9,9)",4356
"(56,9,7)",4357
"(26,9,1)",4358
"(44,9,7)",4359
"(24,9,3)",4360
"(33,9,7)",4361
"(20,9,2)",4362
"(28,9,10)",4363
"(2,9,8)",4364
"(12,9,2)",4365
"(8,9,9)",4366
"(23,9,8)",4367
"(36,9,5)",4368
"(22,9,3)",4369
"(22,9,2)",4370
"(10,9,5)",4371
"(16,9,1)",4372
"(12,9,8)",4373
"(41,9,4)",4374
"(50,9,5)",4375
"(40,9,7)",4376
"(9,9,6)",4377
"(31,9,1)",4378
"(31,9,8)",4379
"(34,9,4)",4380
"(26,9,6)",4381
"(2,9,9)",4382
"(22,9,7)",4383
"(18,9,3)",4384
"(43,9,1)",4385
"(6,9,5)",4386
"(53,9,3)",4387
"(46,9,3)",4388
"(41,9,2)",4389
"(52,9,2)",4390
"(16,9,5)",4391
"(13,9,9)",4392
"(37,9,3)",4393
"(13,9,6)",4394
"(23,9,4)",4395
"(35,9,5)",4396
"(34,9,7)",4397
"(30,9,10)",4398
"(20,9,8)",4399
"(10,9,2)",4400
"(30,9,6)",4401
"(49,9,2)",4402
"(13,9,8)",4403
"(11,9,7)",4404
"(40,9,3)",4405
"(1,9,3)",4406
"(17,9,10)",4407
"(8,9,7)",4408
"(9,9,1)",4409
"(48,9,9)",4410
"(16,9,10)",4411
"(37,9,4)",4412
"(47,9,6)",4413
"(27,9,4)",4414
"(27,9,6)",4415
"(43,9,9)",4416
"(31,9,4)",4417
"(33,9,4)",4418
"(44,9,1)",4419
"(31,9,5)",4420
"(1,9,6)",4421
"(1,9,2)",4422
"(10,9,9)",4423
"(13,9,4)",4424
"(33,9,10)",4425
"(48,9,1)",4426
"(14,9,7)",4427
"(50,9,1)",4428
"(56,9,6)",4429
"(41,9,6)",4430
"(50,9,4)",4431
"(9,9,3)",4432
"(2,9,5)",4433
"(54,9,4)",4434
"(16,9,2)",4435
"(37,9,8)",4436
"(22,9,4)",4437
"(4,9,2)",4438
"(42,9,7)",4439
"(52,9,6)",4440
"(52,9,4)",4441
"(51,9,9)",4442
"(12,12,8)",4443
"(53,12,10)",4444
"(4,12,9)",4445
"(21,12,6)",4446
"(15,12,2)",4447
"(43,12,10)",4448
"(35,12,1)",4449
"(39,12,4)",4450
"(5,12,6)",4451
"(12,12,7)",4452
"(22,12,4)",4453
"(17,12,10)",4454
"(18,12,2)",4455
"(27,12,6)",4456
"(41,12,1)",4457
"(4,12,6)",4458
"(28,12,7)",4459
"(22,12,2)",4460
"(42,12,1)",4461
"(40,12,7)",4462
"(56,12,5)",4463
"(36,12,10)",4464
"(12,12,9)",4465
"(14,12,7)",4466
"(24,12,6)",4467
"(13,12,1)",4468
"(31,12,2)",4469
"(48,12,7)",4470
"(41,12,10)",4471
"(12,12,3)",4472
"(56,12,8)",4473
"(26,12,3)",4474
"(14,12,8)",4475
"(9,12,8)",4476
"(34,12,5)",4477
"(28,12,6)",4478
"(13,12,5)",4479
"(2,12,3)",4480
"(16,12,10)",4481
"(37,12,4)",4482
"(55,12,9)",4483
"(6,12,1)",4484
"(14,12,6)",4485
"(1,12,2)",4486
"(48,12,9)",4487
"(37,12,2)",4488
"(49,12,2)",4489
"(11,12,3)",4490
"(54,12,4)",4491
"(11,12,7)",4492
"(46,12,3)",4493
"(40,12,6)",4494
"(25,12,9)",4495
"(2,12,7)",4496
"(47,12,4)",4497
"(43,12,4)",4498
"(15,12,3)",4499
"(13,12,2)",4500
"(25,12,7)",4501
"(30,12,6)",4502
"(30,12,5)",4503
"(24,12,9)",4504
"(16,12,7)",4505
"(52,12,3)",4506
"(20,12,8)",4507
"(21,12,9)",4508
"(50,12,10)",4509
"(48,12,4)",4510
"(18,12,6)",4511
"(49,12,7)",4512
"(37,12,10)",4513
"(56,12,1)",4514
"(33,12,10)",4515
"(3,12,7)",4516
"(41,12,8)",4517
"(43,12,9)",4518
"(8,12,3)",4519
"(25,12,5)",4520
"(45,12,8)",4521
"(40,12,9)",4522
"(40,12,5)",4523
"(26,12,9)",4524
"(14,12,1)",4525
"(40,12,2)",4526
"(35,12,7)",4527
"(24,12,8)",4528
"(41,12,6)",4529
"(9,12,7)",4530
"(12,12,1)",4531
"(27,12,2)",4532
"(46,12,10)",4533
"(13,12,8)",4534
"(26,12,5)",4535
"(33,12,2)",4536
"(26,12,2)",4537
"(36,12,6)",4538
"(50,12,3)",4539
"(8,12,6)",4540
"(39,12,10)",4541
"(46,12,4)",4542
"(54,12,2)",4543
"(9,12,9)",4544
"(52,12,6)",4545
"(26,12,4)",4546
"(50,12,6)",4547
"(46,12,9)",4548
"(30,12,1)",4549
"(31,12,8)",4550
"(3,12,6)",4551
"(53,12,4)",4552
"(22,12,6)",4553
"(7,12,1)",4554
"(43,12,3)",4555
"(4,12,2)",4556
"(30,12,3)",4557
"(47,12,1)",4558
"(52,12,10)",4559
"(1,12,6)",4560
"(5,12,7)",4561
"(51,12,6)",4562
"(10,12,4)",4563
"(31,12,1)",4564
"(39,12,1)",4565
"(56,12,2)",4566
"(25,12,10)",4567
"(36,12,4)",4568
"(22,12,7)",4569
"(28,12,1)",4570
"(37,12,6)",4571
"(44,12,6)",4572
"(1,13,6)",4573
"(9,13,2)",4574
"(35,13,5)",4575
"(3,13,8)",4576
"(18,13,6)",4577
"(32,13,9)",4578
"(45,13,3)",4579
"(10,13,7)",4580
"(50,13,9)",4581
"(29,13,6)",4582
"(54,13,1)",4583
"(13,13,2)",4584
"(48,13,3)",4585
"(44,13,5)",4586
"(1,13,2)",4587
"(36,13,8)",4588
"(26,13,8)",4589
"(54,13,4)",4590
"(22,13,2)",4591
"(38,13,7)",4592
"(21,13,6)",4593
"(27,13,2)",4594
"(11,13,1)",4595
"(11,13,8)",4596
"(21,13,8)",4597
"(47,13,2)",4598
"(34,13,8)",4599
"(24,13,9)",4600
"(54,13,9)",4601
"(13,13,8)",4602
"(56,13,2)",4603
"(48,13,1)",4604
"(52,13,8)",4605
"(5,13,5)",4606
"(26,13,2)",4607
"(43,13,10)",4608
"(54,13,10)",4609
"(8,13,6)",4610
"(22,13,3)",4611
"(43,13,9)",4612
"(25,13,3)",4613
"(3,13,10)",4614
"(20,13,3)",4615
"(5,13,4)",4616
"(32,13,2)",4617
"(6,13,9)",4618
"(7,13,5)",4619
"(56,13,7)",4620
"(46,13,1)",4621
"(35,13,8)",4622
"(17,13,3)",4623
"(19,13,1)",4624
"(13,13,9)",4625
"(15,13,10)",4626
"(18,13,1)",4627
"(30,13,3)",4628
"(12,13,8)",4629
"(17,13,10)",4630
"(41,13,9)",4631
"(43,13,3)",4632
"(33,13,6)",4633
"(31,13,6)",4634
"(13,13,7)",4635
"(17,13,7)",4636
"(34,13,9)",4637
"(24,13,1)",4638
"(23,13,2)",4639
"(50,13,1)",4640
"(56,13,9)",4641
"(46,13,7)",4642
"(3,13,4)",4643
"(27,13,8)",4644
"(4,13,3)",4645
"(8,13,4)",4646
"(15,13,4)",4647
"(18,13,10)",4648
"(9,13,1)",4649
"(11,13,3)",4650
"(29,13,10)",4651
"(11,13,2)",4652
"(37,13,5)",4653
"(1,13,7)",4654
"(56,13,8)",4655
"(53,13,1)",4656
"(23,13,8)",4657
"(37,13,9)",4658
"(12,13,7)",4659
"(33,13,7)",4660
"(26,13,7)",4661
"(13,13,3)",4662
"(47,13,3)",4663
"(25,13,4)",4664
"(29,13,8)",4665
"(45,13,5)",4666
"(10,13,5)",4667
"(2,13,7)",4668
"(45,13,1)",4669
"(51,13,6)",4670
"(40,13,8)",4671
"(5,13,7)",4672
"(27,13,1)",4673
"(28,13,8)",4674
"(28,13,10)",4675
"(20,13,9)",4676
"(10,13,1)",4677
"(56,13,5)",4678
"(8,13,3)",4679
"(37,13,8)",4680
"(52,13,2)",4681
"(4,13,5)",4682
"(9,13,4)",4683
"(53,13,2)",4684
"(29,13,2)",4685
"(15,13,5)",4686
"(26,13,4)",4687
"(46,13,4)",4688
"(19,13,9)",4689
"(6,13,1)",4690
"(54,13,2)",4691
"(43,13,1)",4692
"(41,13,8)",4693
"(2,13,4)",4694
"(52,13,7)",4695
"(13,13,10)",4696
"(49,13,1)",4697
"(43,13,5)",4698
"(10,13,8)",4699
"(43,13,7)",4700
"(2,16,4)",4701
"(30,16,3)",4702
"(47,16,6)",4703
"(11,16,3)",4704
"(33,16,8)",4705
"(44,16,8)",4706
"(51,16,9)",4707
"(46,16,7)",4708
"(19,16,10)",4709
"(4,16,10)",4710
"(37,16,1)",4711
"(49,16,6)",4712
"(19,16,1)",4713
"(4,16,4)",4714
"(5,16,4)",4715
"(5,16,2)",4716
"(42,16,8)",4717
"(18,16,3)",4718
"(44,16,5)",4719
"(25,16,8)",4720
"(41,16,4)",4721
"(34,16,2)",4722
"(18,16,8)",4723
"(49,16,9)",4724
"(29,16,5)",4725
"(25,16,4)",4726
"(8,16,4)",4727
"(45,16,9)",4728
"(16,16,3)",4729
"(54,16,8)",4730
"(15,16,1)",4731
"(46,16,9)",4732
"(48,16,2)",4733
"(7,16,9)",4734
"(2,16,1)",4735
"(26,16,7)",4736
"(3,16,10)",4737
